s.no,kannada,romanized,translation
1,ಅಮ್ಮ,amma,mother
2,ಹಸು,hasu,cow
3,ಮನೆ,mane,house
4,ನೊಣ,noṇa,fly
5,ಅಳಿಲು,aḷilu,squirrel
6,ತೂಗುಯ್ಯಾಲೆ,tūguyyāle,cradle
7,ಋಷಿ,ṛṣi,sage
8,ಇಲಿ,ili,rat
9,ಆನೆ,āne,elephant
10,ಐದು,aidu,five
11,ಒಂಟೆ,oṇṭe,camel
12,ಹಡಗು,haḍagu,ship
13,ಔಷಧ,auṣadha,medicine
14,ಅಂಬರ,ambara,sky
15,ದುಃಖ,duḥkha,grief
16,ಕದಿರು,kadiru,spike
17,ಖಡ್ಗ,khaḍga,sword
18,ಬುಟ್ಟಿ,buṭṭi,basket
19,ಘಟ,ghaṭa,vessel
20,ವಾಙ್ಮಯ,vāṅmaya,literature
21,ಚಳಿ,caḷi,chill
22,ಛತ್ರಿ,chatri,umbrella
23,ಜಡೆ,jaḍe,plait
24,ಮೀನು,meenu,fish
25,ಯಜ್ಞ,yajña,ritual
26,ಟಪಾ,ṭapā,post
27,ಕಂಠ,kaṇṭha,throat
28,ಡಬ್ಬ,ḍabba,box
29,ಡ್ರಮ್,ḍram,drum
30,ವೀಣೆ,veeṇe,musical instrument
31,ತಲೆ,tale,head
32,ರಥ,ratha,chariot
33,ದಂಡೆ,daṇḍe,garland
34,ಧನಸ್ಸು,dhanassu,bow
35,ಬಸವನಹುಳು,basavanahuḷu,snail
36,ಹಲಗೆ,halage,slate
37,ಹಣ್ಣು,haṇṇu,fruit
38,ಬಂಡಿ,baṇḍi,cart
39,ಭಟ,bhaṭa,soldier
40,ಜ್ವಾಲೆ,jvāle,flame
41,ಯಂತ್ರ,yantra,machine
42,ರತ್ನ,ratna,gem
43,ಲತೆ,late,creeper
44,ತಾಳ,tāḷa,lock
45,ಬಲೆ,bale,net
46,ಶಂಖ,śaṅkha,conch
47,ಮೇಕೆ,mēke,goat
48,ಚೀಲ,cheela,bag
49,ಹಂಸ,haṁsa,swan
50,ವೃಕ್ಷ,vṛkṣa,tree
51,ಗರಗಸ,garagasa,saw
52,ಅಲೆ,ale,wave
53,ಹಲಗೆ,halage,shelf
54,ಅಡವಿ,aḍavi,forest
55,ಅನಾನಸ್,anānas,pineapple
56,ಬಾಳೆಹಣ್ಣು,bāḷehaṇṇu,plantain
57,ಸುಸ್ತು,sustu,tiresome
58,ಅನುಮತಿ,anumati,permission
59,ಆಟ,āṭa,game
60,ಆರು,āru,six
61,ಎಲೆಗಳು,eḷegaḷu,leaves
62,ಹಸಿವು,hasivu,hunger
63,ಆಸೆ,āse,desire
64,ಆಕಾಶ,ākāśa,sky
65,ಆಲಯ,āḷaya,temple
66,ಭೂಮಿ,bhoomi,earth
67,ಸ್ತ್ರೀ,stree,lady
68,ಇಟ್ಟಿಗೆ,iṭṭige,brick
69,ಮರಳು,maraḷu,sand
70,ಕಬ್ಬಿಣ,kabbaṇa,iron
71,ಇತ್ತೀಚೆಗೆ,ittīcege,recently
72,ಈ ಕಡೆ,ee kaḍe,this side
73,ಈಜು,eeju,swim
74,ಗರಿಗಳು,garigaḷu,feathers
75,ಈಟಿ,eeṭi,spear
76,ಇಂದು,indu,today
77,ಈಶ್ವರ,eeśvara,God Siva
78,ತಾಳೆಮರ,tāḷemara,toddy tree
79,ಸಿಳ್ಳೆ ಹಾಡು,siḷḷe hāḍu,whistling
80,ಉಳಿ,uḷi,chistle
81,ಉಕ್ಕು,ukku,steel
82,ತೊಳೆಯು,toḷeyu,wash
83,ಗುಡುಗು,guḍugu,thunder
84,ಹುರುಳಿ,huruḷi,horsegram
85,ಬೆಳಿಗ್ಗೆ,beḷiggge,morning
86,ಊರು,ūru,village
87,ಊಟ,ūṭa,spring
88,ಊಡಲು,ūḍalu,ariel roots
89,ಉಸಿರು,usiru,breath
90,ಊಹೆ,ūhe,guess
91,ಉಪ್ಪಿನಕಾಯಿ,uppinakaayi,pickle
92,ಸಮಾಧಾನ,samādhāna,consolation
93,ಋಷಿ,ṛṣi,sage
94,ಮಂತ್ರ,mantra,mantra
95,ವೃಷಭ,vṛṣabha,bull
96,ರುಜುವಾತು,rujuvātu,proof
97,ಋತು,ṛtu,season
98,ಋಣ,ṛṇa,debt
99,ಬಲೆ,bale,bait
100,ಹಾರಲು,hāralu,fly
101,ಮೂಳೆ,mūḷe,bone
102,ಮರುಭೂಮಿ,marubhūmi,desert
103,ಕೆಂಪು,kempu,red
104,ರಫ್ತು,raphthu,export
105,ಎಕರೆ,ekare,acre of land
106,ಏಳು,ēḷu,seven
107,ಹಳ್ಳ,haḷḷa,river
108,ಆನೆ,āne,elephant
109,ಆಡಳಿತಗಾರ,āḍaḷitagāra,ruler
110,ಎತ್ತಿಕೊಳ್ಳುವುದು,ettikoḷḷuvudu,picking up
111,ಇಳಿಜಾರು,iḷijāru,slant
112,ಏಲಕ್ಕಿ,ēḷakki,cardamom
113,ಆದರೆ,ādare,but
114,ಐಕ್ಯತೆ,aikyate,unity
115,ಐದು ರೂಪಾಯಿ,aidu rūpāyi,five rupees
